resulting matrix after multiplying 3d manipulation matrix(on string "abc") with non-randomly shuffled 8x8 const matrix
0xbbd94b103d41bdc0, 0x9f137d4e54841032, 0x9809877a87302c5e, 0xd54d1fa95b24c796,
0xe0bab1c3fce12a30, 0x5831a4c91f09f217, 0x9b3befdd98008853, 0x2a842e5539963364,
0xb900b622e1e9749d, 0x025849e891051cb1, 0x135df97ce4ec6a6e, 0x6f84751dfda3e8bd,
0xc34899bd4aec6eff, 0xd604dd5c43502fc2, 0x92fc5ea9dfc27d56, 0x7813dc0aaba91c3c,
0x76609359ff5648a9, 0xea1153748912157a, 0x247e65169825b90f, 0xd1f37721d973a6a9,
0x98d5aee5bda583b7, 0x6ceb0b76a4ed6dd3, 0xf659a580b81657fc, 0x6f74d51641174912,
0x954c0c6d9a339b7c, 0x78938921acafe21f, 0x1acd9dd7b17d27bd, 0x9ebc67b1e1669b74,
0x2680d8fec40b7677, 0x7d98b62f96c0dd48, 0xf85284f2a3bfe39c, 0xdbe9e410aa16d487,
0x495148a33cb4733b, 0x41b1f030c769432d, 0x5bc02633214128b2, 0xf753c177aed695dc,
0x3f9924c26a180c5e, 0x47b8f1676624d0e8, 0x01da7da0f1149730, 0x7ba191c607845acb,
0x0b9775ed37389686, 0x1adaf0eab29f07ca, 0x67a0c642e4f7349a, 0xb81c50b888f2bb0e,
0xb5d815b2e1407ea8, 0x86793f06fbe6106a, 0xe29ccf1354545037, 0x72a5b943dd35e04b,
0xd6376e4615949cab, 0xe403a9fbad9d1820, 0x9efaf60eba7d30d7, 0x7f22c9577979bd52,
0x0e13be14cbf81a45, 0x449b309b3a35c06e, 0xefd70d94a68c7ee5, 0x9021a8f20de67130
0x7aea4f2c1592f417, 0x91f7cad063e79483, 0x5507a6a07db730bf, 0xf89cd04936d2980d,
0x3bbe62fc0470af7a, 0xafca6e2f610af5fd, 0x67d8da1851342a92, 0x7274bf80e5853db7

resulting matrix after multiplying 3d manipulation matrix(on string "abcdefghqwertyuioplkjhgfdsazxcvbnm1234567890!@#$%^&*()\/") with non-randomly shuffled 8x8 const matrix
0xb8476906183ec0e5, 0xb37eecaebdc61e1a, 0x8dae5d17e256fee6, 0x0449041791a4b2e3,
0x7026f394bbbc87d8, 0xd6058771faa38a88, 0xab3c748a49bfa144, 0x1b2aec09dcf8213e,
0xe4a9f4094c2f6936, 0x8bfb32d2c989194e, 0xee1198dbb96c9889, 0x05ec63b9cb7d77bd,
0x30e072002275cab7, 0x59330d12629997c7, 0xb03a3c98ebbb66e2, 0x30007fd59a2b25fa,
0xb3926111536d6635, 0x0cfdd7f180c83c97, 0xfa513a472c88443a, 0x070feab6be08cbf0,
0x971d3e237f34b6ed, 0xa4a04d97f4d8067e, 0xc778b8d9112c74e0, 0xf2f86bef541974cf,
0x9521915747e14821, 0x0df64fd811874f33, 0xffcfb433766cf40e, 0x39a676dd76ee1d21,
0xc37911bb8b57a4d9, 0x6ee95ad7e7103a77, 0x4b1f4db383a0d99e, 0x01bf750094a9fd65,
0xb9440acc204482d6, 0x91f6f451957424ff, 0xeb7a938a359c4a1d, 0x09165445e3ffde33,
0x871b4d037dd190d5, 0xac6ee7afda506158, 0xe03e21b19e66f660, 0xb3f73f1070c7ae40,
0xe38560fe722a0ea7, 0xce64c7c60be56bcd, 0x239cc0b53f06ab82, 0x74aadab3096458dc,
0x26de460feab5f1c3, 0x4a61669428bd5a74, 0xcdfc6a435dab6b32, 0xf29f6881800c7d38,
0xbf00ed6882951403, 0xac20fa6633a52200, 0x1e6dbeccf4042078, 0x79c6c2fa00aee0dd,
0x3310ae4a822ea229, 0x73682fc1a49fadaa, 0x1113b0eea255fb92, 0x4590f71f44522994,
0x5c903566c80c2b25, 0xf4fe08d068c78692, 0xfa354de1b44b755c, 0xa6a475046a5bd5c2,
0x7dffba8a6f8695f8, 0x435aefeecb661a33, 0xb318791391f3be1a, 0xfc768f5ce4890ad8,
0x6ad0df3be90bfe97, 0x154cb11ee9840778, 0x45907716084dd65c, 0x16c6bc3a60c44a18,
0x6a5f63f946429c30, 0x5df3630797ecf5f6, 0x80b16e1a02356ba6, 0xac32e729c8f3d035,
0x2629460dbc69c60c, 0xa305b8a6e73f1949, 0x38a25ddf94404294, 0x29631e97a753b3dc,
0xe33072f9dae28dd6, 0x552013ec1e76b7e5, 0xad9ea2192f22e26c, 0x53b18a4bbaef39ee,
0xe8b7dbaaa2edbea0, 0x14270a9def434234, 0xf9ca0125dc5036d5, 0x1e733620b785e2a0,
0x2219bfdcc69fec5e, 0x07c50da398470b7f, 0x5ec99210d03e09c5, 0x681fd7ab059f2104,
0x3f369406db99026c, 0xb54fe9ce74a43b01, 0x2c3586688ed755a7, 0x78f89e22a62fc99c,
0x65a619b42be7ecdd, 0x6d7192c07fef296c, 0xa6ab09d80d231e23, 0x1c82d7e155c0ef53,
0x0030285e421473ab, 0x8246b70a2354f8e5, 0x389b2cdd7266364f, 0x469fccaa6ed8bc75,
0x89498f9c48a69240, 0xf1384ff08e7b5433, 0x8047b5e9936035cd, 0xb0d2009bcb007dd8,
0xa312bc97248a97d6, 0x2da52cad8d7e1608, 0x1912fa2977cdc441, 0x7ba43dcd0dc9b444,
0x6ef09c7a9960a78d, 0xcf7ddb1fa4bb443e, 0xab98c8ce4ca09a47, 0x361b92b243b0213c,
0xeb80466857327997, 0xaedd0ea77782b4bf, 0x167a003455a41bec, 0xd6d844bb69ef1806,
0x0c587806feccf395, 0x5c34ac61621d358c, 0x6be483db09ba8742, 0x6b5ef9629e6a1564,
0xf20af73ada7ddc60, 0xb245eb7afe3a7ccb, 0x938bc394386df6d0, 0xb9ad6f02c052843b,
0x1e012642c8b6af92, 0xc58485ab973c0ce1, 0x1245c672b5f89d62, 0x8603d828b969f715

resulting matrix after ECC point multiplication with the first 8 values of the "abc" string matrix after multiplying with non-randomly shuffled constant 8x8 matrix
0x07fc6302a8d51590, 0x51ac5f6ef8952cf8, 0xfd721e305daecfb2, 0x30d5593a0cd02deb,
0x30331a5af4f0efd1, 0xf56da6279abdda37, 0x853a353436bfce5d, 0xee4c0dc5988c74e1,
0x5f43a5d75a4c2c3b, 0x2f9331d0c86c52fa, 0x0ec60db2ed5db681, 0x407acdb9253c5f09,
0x73918c85d4087bc9, 0x0ff4884ace83e934, 0xfedd262876b02987, 0x17e89eb4dace13fd,
0x82bc40278b45e6d6, 0x2a20f5434e9e46e5, 0x4a007f68fd9c3087, 0xbad9e17a6360776f,
0x9d05177cdea5b854, 0x427f4def50acfa70, 0x004b2c8e05c36a05, 0x48c61d411575cf0c,
0xae3a038faadfc0ee, 0x5283bbb59ee77aef, 0x761affd013be6070, 0x6a6821e6d448c065,
0xe3ef43781b391480, 0xe0ebdb0a1a6bfd7a, 0x03f5947094661d55, 0xa073cc57e0912153,
0x0c9251b526ef5fdc, 0x332481a7c57fb4ce, 0x5dff2704a3edad59, 0xf10c4e7c9184f185,
0x3922c2204a484af0, 0x64f7a7c62fc75734, 0xbc0b33215147b499, 0xf1d3606b58d2029e,
0xe47850e81255daaa, 0xc467575689156f06, 0xe2a7206998fc709c, 0x54c8efeba525f18f,
0x0042c617deee3288, 0x3bd9a2eb5a62425a, 0x2bb8c6c3a272d224, 0xdcd8c3bf9c131fb5,
0xf536fb76e0736c42, 0x9695789b8ee685f4, 0x9b44cdf37834c96d, 0x832ad60978764fab,
0x3b9722947ca630d3, 0xc8d03b01eeb83378, 0x3e552b5619e12e5e, 0xec847ba3e786a57a,
0x0c8f62541fea6e93, 0xbe23b7d03c5c0b60, 0x36c6739e165252bd, 0x8584f40bf7a451ff,
0x166ebed1d4ac9fb2, 0x859573b2264f8d5b, 0xcde667b1e13c7c0f, 0x00da3cc2caeb98ef,

resulting matrix after ECC point multiplication with the first 8 values of the "abcdefghqwertyuioplkjhgfdsazxcvbnm1234567890!@#$%^&*()\/" string matrix after multiplying with non-randomly shuffled constant 8x8 matrix
0x55430ecf1dfd3c93, 0x25354701c9717da2, 0x33d5c272c9b1e3d3, 0xe38910b59a5ed808,
0x68fc9d5f3b3afb3b, 0xeb0231cc4ce7fe04, 0x10515fa28a253977, 0xd6fa4cdb5af37ac3,
0x7e9b59561505d9ad, 0xe04bd4b34be6a4e9, 0x756844fdc97e59fd, 0xc44ca7d0982b9c84,
0xeef1544e627b74e8, 0x1eb246a5fa01d980, 0xe318f418be00c8ce, 0x4c6d02a1c919eadb,
0x5e23a861debd90f1, 0xeed5bd174c68dcc6, 0xac633574725ad9f3, 0x03ffd07219303397,
0xf6f638845574de92, 0xf31291a739d62988, 0xdb27daad7871a90e, 0xc6525754348e1f4f,
0xc13f1adfe9793eb8, 0x82a9d27c9cfe73fc, 0x3ec492a9c6d6d066, 0x1ef746b1e3d1674d,
0x4c46efe91055f882, 0x5e59c10797e81f02, 0xf7660cad1a31675e, 0x708d37ba4e7a5103,
0x88fb06fd6f3affe6, 0x287c650ec03c5887, 0xa23b34a8cb291fda, 0x9bf46de1efbadf2f,
0x3705e6867590a8ac, 0x120b888de43f8cb3, 0x796c39e8c411d1ed, 0x611144880e292440,
0x37ecf22d0b2a6977, 0x4a73ac94dfd0ae75, 0x002eee6501bcd66e, 0xb69fdf3e3d4f47bd,
0xa4b1463191735266, 0xe8ba1444ce607e33, 0x6d0e55027287002b, 0x8dfc7e33a2152f3b,
0x710193b87b40fbbb, 0x66aba93cd4fe1d7e, 0x2d799d657b3a4e7f, 0x02fe127d58335736,
0x883276d14ff1c093, 0x31ec4124acdc4b06, 0x509ba36da6a568ed, 0x8136d5e966d91171,
0xee0e665159d7dbb4, 0x6f08d6b7fd3f99e8, 0x23bf296deea4de0a, 0xd7b8d4ca127ef49b,
0xc805e0eb06a880d9, 0x93e092c600d5be33, 0xb88e079630db017f, 0xfe5890b60b6203ef,
0x823853e0dd11e5d0, 0xa0c21cab69a6d1d4, 0x02c4e2f16837b866, 0xa199761fb05c7a6c,
0x8e1d3ee1e0c7d0c5, 0xc76e8a89bf2d1890, 0x7e8df5996f5ead82, 0x4022548d376a8c84,
0xa0ea4fe405be9175, 0x547cd8547ed40091, 0x1e678632acba9af9, 0xa79d22dd5eb32f22,
0x57cd7a41452f85b3, 0xf7855da024e65187, 0x63a72a2811320cbc, 0x2d3f3b7fbfa380a7,
0x04abf54e89044f8a, 0xe943054d3b3caf24, 0x8c4ef67fc8390303, 0x4ec49cea670f61bc,
0xc3d4927c58cfa1c7, 0x3ba4caff72fe52d9, 0xeae3b7d1b5e7425d, 0x2c76311b37fc510b,
0x9240fe26f4dcb233, 0x0324a2544add09ef, 0x5b331ca23bae4ba1, 0x14fda9f59affcb5f,
0xaa363c60ed298ab4, 0x7880376197aefd87, 0xd918775989b30078, 0x2a8807bf4344e200,
0xc856f7b44ffcd123, 0xfbdbe0664145ed0c, 0x6fe8e47ea58d4453, 0x7ed36d18ab7518b8,
0xd0a833dc26b721f2, 0x1bc7adb6bba5f5ad, 0xb1a5e2f0021faab8, 0x3dae6ef6a82b8b61,
0x98fed9acb1e9174d, 0xb35813cb04a01696, 0xb2f98b178f77b764, 0x873be729c4a8fa42,
0xd56413368623af47, 0x5a7055ea608110a0, 0x18958dcbb2ec186f, 0xb36e675c71a232c8,
0x17a1f030b60a1e32, 0x12d344ae02153ac6, 0x6402244f6cb9c006, 0xdc4d7c69e89de739,
0xa6a02acb1e726ece, 0x52f61858cadb23eb, 0x486f4f58efb2caea, 0x9dffcbe54be1377f,
0x9c44716f3a61673e, 0x0c29d109e1a6ab9c, 0x791176148a125435, 0x0df896b94581baf1,
0x811f5e8b081921c7, 0xf841ee12e468b8d0, 0x7663a4cbac2af039, 0x463fd4c58793e683,
